"Specification","Country","Year","Sequence","Period","Ny","No","n","p","p1","eta","AK","AL","k1","k2","k","X","L","w","r","Y","u","theta","tau","b","h","S","K","alpha","gamma","phi","sigma","a","omega","beta","A"
"baseline","United States",1990,3,1,1.9579478111275,0.607457287161162,1.60929895769471,0.499288271891971,0.668439713869851,3.04140316899684,1,1,0.960757995536182,0.12548991131978,1.65871092711757,0.183811073151377,1.13408188469116,18.4417086583502,5.86524938046402,31.9476105196309,0.420780330177398,0.654647010277519,0.307284233350229,10.6298734580518,1.74400156828884,7.18268823403897,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2000,4,1,2.19587923516963,0.645645510635254,1.70356699419654,0.500892929015935,0.644116777375506,3.17316208647702,1,1,1.07681431169911,0.0995496462682162,2.03731541818368,0.189230085653722,1.16062253595549,19.5569553208425,5.2583702540409,35.1319444820509,0.471454296134901,0.646085590043019,0.344697199071031,10.6062457544973,1.74971539555116,7.78572329316576,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2010,1,2,2.53428059597028,0.857860696445322,1.65717286407272,0.560957405255052,0.647220327049491,2.76023182846758,1,1,1.85707664007452,0.213128911488421,3.34952437676462,0.202790861913177,1.40508106966414,22.6765371817919,4.06206014301557,50.9798632548711,0.445570047808306,0.624999187627802,0.316044533875197,12.6629125845504,2.11334105267784,10.9050060328236,4.70635329417054,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2020,2,2,2.57490120030118,1.13068890797343,1.4441454962745,0.634152212887378,0.687350319801348,2.16763437180851,1,1,2.38988307109628,0.797539223241153,3.2475191428331,0.201928638448337,1.89489654031011,22.4630984895279,4.12677566771646,67.9602398135106,0.264089612413685,0.626325741775702,0.190593404051243,14.8573004888617,2.5203571546394,14.0342681476104,6.15371278834528,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2030,3,2,2.53631450671889,1.30877007464217,1.29539433702185,0.668439713869851,0.723180221906701,1.87491353626546,1,1,2.83193910495386,1.76106980442351,3.24165026401746,0.201878285979886,2.21575051256063,22.4507007793361,4.13059671622227,79.4139401923288,0.126389686022401,0.626403269233132,0.111787834711588,16.2956614420294,2.79171274733439,16.109440050795,7.18268823403897,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2040,4,2,2.62225022135419,1.41440265646325,1.19416868621722,0.644116777375506,0.732544941351919,1.80124317133213,1,1,2.96910006137592,2.19196811505931,3.23825908900409,0.201849153429721,2.40429288675608,22.4435311571385,4.13280959385411,86.1377342358853,0.0831184350079133,0.626448127449307,0.089420910840356,16.7011696290721,2.8721469218899,17.3570130718337,7.78572329316576,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2050,1,3,2.89444015726975,1.64023791615906,1.14211510827655,0.647220327049491,0.747184873752377,1.72573523432163,1,1,3.76757004474052,2.76940028379137,4.11718387031514,0.208606643636819,2.64865655173881,24.1742899378121,3.65863204380798,103.926795937027,0.0849157668413439,0.6161008895744,0.0906069900129,17.8446742345045,3.06697323546658,20.8669720638462,10.9050060328236,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2060,2,3,2.89065045083271,1.76985916348389,1.1226257731732,0.687350319801348,0.770998225823901,1.61421655831113,1,1,4.85505542310299,3.98842779890168,5.1416612480356,0.214990615920472,2.72952018240648,25.9416069474081,3.27440441811366,116.762009354534,0.0557418723456565,0.6064313222977,0.0770153850856111,19.3117708092186,3.32272783104273,23.2972398322361,14.0342681476104,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2070,3,3,2.80357441480813,1.83421248779415,1.10537333102076,0.723180221906701,0.807877912939298,1.53525046286415,1,1,5.74603619069532,5.24494426445277,5.90244025191849,0.219017677375376,2.72928473025354,27.1275821441177,3.05909985510648,123.319281439873,0.026498203208805,0.600383774947137,0.0641380189377998,20.3941083894692,3.48617326068397,24.8411749548554,16.109440050795,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",2080,4,3,2.83511585119552,1.92091613461196,1.08117670392698,0.732544941351919,0.844757600054696,1.50618963284074,1,1,6.12215302048928,5.82182335504256,6.21377544616684,0.22052996681075,2.79331192802291,27.5879169708563,2.98308713562462,128.839139951454,0.0147450493619105,0.598123036004704,0.0591774919249473,20.8186067354034,3.51607111100196,26.4923673728982,17.3570130718337,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
